👍 :+1:   👎 :-1:   💯 :100:
🇭🇹 :flag_for_haiti:   🇭🇲 :flag_for_heard_&_mcdonald_islands:   🇭🇳 :flag_for_honduras:
🇭🇰 :flag_for_hong_kong:   🇭🇺 :flag_for_hungary:   🇮🇸 :flag_for_iceland:
🇮🇳 :flag_for_india:   🇮🇩 :flag_for_indonesia:   🇮🇷 :flag_for_iran:
🇮🇶 :flag_for_iraq:   🇮🇪 :flag_for_ireland:   🇮🇲 :flag_for_isle_of_man:
🇮🇱 :flag_for_israel:   🇮🇹 :flag_for_italy:   🇯🇲 :flag_for_jamaica:
🇯🇵 :flag_for_japan:   🇯🇪 :flag_for_jersey:   🇯🇴 :flag_for_jordan:
🇰🇿 :flag_for_kazakhstan:   🇰🇪 :flag_for_kenya:   🇰🇮 :flag_for_kiribati:
🇽🇰 :flag_for_kosovo:   🇰🇼 :flag_for_kuwait:   🇰🇬 :flag_for_kyrgyzstan:
🇱🇦 :flag_for_laos:   🇱🇻 :flag_for_latvia:   🇱🇧 :flag_for_lebanon:
🇱🇸 :flag_for_lesotho:   🇱🇷 :flag_for_liberia:   🇱🇾 :flag_for_libya:
🇱🇮 :flag_for_liechtenstein:   🇱🇹 :flag_for_lithuania:   🇱🇺 :flag_for_luxembourg:
🇲🇴 :flag_for_macau:   🇲🇰 :flag_for_macedonia:   🇲🇬 :flag_for_madagascar:
🇲🇼 :flag_for_malawi:   🇲🇾 :flag_for_malaysia:   🇲🇻 :flag_for_maldives:
🇲🇱 :flag_for_mali:   🇲🇹 :flag_for_malta:   🇲🇭 :flag_for_marshall_islands:
🇲🇶 :flag_for_martinique:   🇲🇷 :flag_for_mauritania:   🇲🇺 :flag_for_mauritius:
🇾🇹 :flag_for_mayotte:   🇲🇽 :flag_for_mexico:   🇫🇲 :flag_for_micronesia:
🇲🇩 :flag_for_moldova:   🇲🇨 :flag_for_monaco:   🇲🇳 :flag_for_mongolia:
🇲🇪 :flag_for_montenegro:   🇲🇸 :flag_for_montserrat:   🇲🇦 :flag_for_morocco:
🇲🇿 :flag_for_mozambique:   🇲🇲 :flag_for_myanmar:   🇳🇦 :flag_for_namibia:
🇳🇷 :flag_for_nauru:   🇳🇵 :flag_for_nepal:   🇳🇱 :flag_for_netherlands:
🇳🇨 :flag_for_new_caledonia:   🇳🇿 :flag_for_new_zealand:   🇳🇮 :flag_for_nicaragua:
🇳🇪 :flag_for_niger:   🇳🇬 :flag_for_nigeria:   🇳🇺 :flag_for_niue:
🇳🇫 :flag_for_norfolk_island:   🇰🇵 :flag_for_north_korea:   🇲🇵 :flag_for_northern_mariana_islands:
🇳🇴 :flag_for_norway:   🇴🇲 :flag_for_oman:   🇵🇰 :flag_for_pakistan:
🇵🇼 :flag_for_palau:   🇵🇸 :flag_for_palestinian_territories:   🇵🇦 :flag_for_panama:
🇵🇬 :flag_for_papua_new_guinea:   🇵🇾 :flag_for_paraguay:   🇵🇪 :flag_for_peru:
🇵🇭 :flag_for_philippines:   🇵🇳 :flag_for_pitcairn_islands:   🇵🇱 :flag_for_poland:
🇵🇹 :flag_for_portugal:   🇵🇷 :flag_for_puerto_rico:   🇶🇦 :flag_for_qatar:
🇷🇴 :flag_for_romania:   🇷🇺 :flag_for_russia:   🇷🇼 :flag_for_rwanda:
🇷🇪 :flag_for_réunion:   🇼🇸 :flag_for_samoa:   🇸🇲 :flag_for_san_marino:
🇸🇦 :flag_for_saudi_arabia:   🇸🇳 :flag_for_senegal:   🇷🇸 :flag_for_serbia:
🇸🇨 :flag_for_seychelles:   🇸🇱 :flag_for_sierra_leone:   🇸🇬 :flag_for_singapore:
🇸🇽 :flag_for_sint_maarten:   🇸🇰 :flag_for_slovakia:   🇸🇮 :flag_for_slovenia:
🇸🇧 :flag_for_solomon_islands:   🇸🇴 :flag_for_somalia:   🇿🇦 :flag_for_south_africa:
🇬🇸 :flag_for_south_georgia_&_south_sandwich_islands:   🇰🇷 :flag_for_south_korea:   🇸🇸 :flag_for_south_sudan:
🇪🇸 :flag_for_spain:   🇱🇰 :flag_for_sri_lanka:   🇧🇱 :flag_for_st._barthélemy:
🇸🇭 :flag_for_st._helena:   🇰🇳 :flag_for_st._kitts_&_nevis:   🇱🇨 :flag_for_st._lucia:
🇲🇫 :flag_for_st._martin:   🇵🇲 :flag_for_st._pierre_&_miquelon:   🇻🇨 :flag_for_st._vincent_&_grenadines:
🇸🇩 :flag_for_sudan:   🇸🇷 :flag_for_suriname:   🇸🇯 :flag_for_svalbard_&_jan_mayen:
🇸🇿 :flag_for_swaziland:   🇸🇪 :flag_for_sweden:   🇨🇭 :flag_for_switzerland:
🇸🇾 :flag_for_syria:   🇸🇹 :flag_for_são_tomé_&_príncipe:   🇹🇼 :flag_for_taiwan:
🇹🇯 :flag_for_tajikistan:   🇹🇿 :flag_for_tanzania:   🇹🇭 :flag_for_thailand:
🇹🇱 :flag_for_timor__leste:   🇹🇬 :flag_for_togo:   🇹🇰 :flag_for_tokelau:
🇹🇴 :flag_for_tonga:   🇹🇹 :flag_for_trinidad_&_tobago:   🇹🇦 :flag_for_tristan_da_cunha:
🇹🇳 :flag_for_tunisia:   🇹🇷 :flag_for_turkey:   🇹🇲 :flag_for_turkmenistan:
🇹🇨 :flag_for_turks_&_caicos_islands:   🇹🇻 :flag_for_tuvalu:   🇺🇲 :flag_for_u.s._outlying_islands:
🇻🇮 :flag_for_u.s._virgin_islands:   🇺🇬 :flag_for_uganda:   🇺🇦 :flag_for_ukraine:
🇦🇪 :flag_for_united_arab_emirates:   🇬🇧 :flag_for_united_kingdom:   🇺🇸 :flag_for_united_states:
🇺🇾 :flag_for_uruguay:   🇺🇿 :flag_for_uzbekistan:   🇻🇺 :flag_for_vanuatu:
🇻🇦 :flag_for_vatican_city:   🇻🇪 :flag_for_venezuela:   🇻🇳 :flag_for_vietnam:
🇼🇫 :flag_for_wallis_&_futuna:   🇪🇭 :flag_for_western_sahara:   🇾🇪 :flag_for_yemen:
🇿🇲 :flag_for_zambia:   🇿🇼 :flag_for_zimbabwe:   🇦🇽 :flag_for_åland_islands:
⛳ :flag_in_hole:   🎏 :flags:   🦩 :flamingo:
🔦 :flashlight:   🥿 :flat_shoe:   ⚜ :fleur-de-lis:
⚜ :fleur__de__lis:   💪 :flexed_biceps:   💪🏿 :flexed_biceps_dark_skin_tone:
💪🏻 :flexed_biceps_light_skin_tone:   💪🏾 :flexed_biceps_medium-dark_skin_tone:   💪🏼 :flexed_biceps_medium-light_skin_tone:
💪🏽 :flexed_biceps_medium_skin_tone:   🐬 :flipper:   💾 :floppy_disk:
🎴 :flower_playing_cards:   😳 :flushed:   😳 :flushed_face:
🥏 :flying_disc:   🛸 :flying_saucer:   🌫 :fog:
🌁 :foggy:   🙏 :folded_hands:   🙏🏿 :folded_hands_dark_skin_tone:
🙏🏻 :folded_hands_light_skin_tone:   🙏🏾 :folded_hands_medium-dark_skin_tone:   🙏🏼 :folded_hands_medium-light_skin_tone:
🙏🏽 :folded_hands_medium_skin_tone:   🦶 :foot:   🏈 :football:
👣 :footprints:   🍴 :fork_and_knife:   🍽 :fork_and_knife_with_plate:
🥠 :fortune_cookie:   ⛲ :fountain:   🖋 :fountain_pen:
4️⃣ :four:   🕟 :four-thirty:   🍀 :four_leaf_clover:
🕓 :four_o'clock:   🦊 :fox_face:   🖼 :frame_with_picture:
🖼 :framed_picture:   🇫🇷 :france:   🆓 :free:
🆓 :free_button:   🍟 :french_fries:   🇬🇫 :french_guiana:
🇵🇫 :french_polynesia:   🇹🇫 :french_southern_territories:   🍤 :fried_shrimp:
🍟 :fries:   🐸 :frog:   🐸 :frog_face:
🐥 :front-facing_baby_chick:   😦 :frowning:   ☹ :frowning_face:
😦 :frowning_face_with_open_mouth:   ⛽ :fuel_pump:   ⛽ :fuelpump:
🌕 :full_moon:   🌝 :full_moon_face:   🌝 :full_moon_with_face:
⚱ :funeral_urn:   🇬🇦 :gabon:   🇬🇲 :gambia:
🎲 :game_die:   🧄 :garlic:   ⚙ :gear:
💎 :gem:   💎 :gem_stone:   ♊ :gemini:
🧞 :genie:   🇬🇪 :georgia:   🇩🇪 :germany:
🇬🇭 :ghana:   👻 :ghost:   🇬🇮 :gibraltar:
🎁 :gift:   💝 :gift_heart:   🦒 :giraffe:
👧 :girl:   👧🏿 :girl_dark_skin_tone:   👧🏻 :girl_light_skin_tone:
👧🏾 :girl_medium-dark_skin_tone:   👧🏼 :girl_medium-light_skin_tone:   👧🏽 :girl_medium_skin_tone:
🥛 :glass_of_milk:   👓 :glasses:   🌎 :globe_showing_americas:
🌏 :globe_showing_asia-australia:   🌍 :globe_showing_europe-africa:   🌐 :globe_with_meridians:
🧤 :gloves:   🌟 :glowing_star:   🥅 :goal_net:
🐐 :goat:   👺 :goblin:   🥽 :goggles:
⛳ :golf:   🏌 :golfer:   🦍 :gorilla:
🎓 :graduation_cap:   🍇 :grapes:   🇬🇷 :greece:
🍏 :green_apple:   📗 :green_book:   🟢 :green_circle:
💚 :green_heart:   🥗 :green_salad:   🟩 :green_square:
🇬🇱 :greenland:   🇬🇩 :grenada:   ❕ :grey_exclamation:
❔ :grey_question:   😬 :grimacing:   😬 :grimacing_face:
😁 :grin:   😀 :grinning:   😺 :grinning_cat_face:
😸 :grinning_cat_face_with_smiling_eyes:   😀 :grinning_face:   😃 :grinning_face_with_big_eyes:
😄 :grinning_face_with_smiling_eyes:   😅 :grinning_face_with_sweat:   😆 :grinning_squinting_face:
💗 :growing_heart:   🇬🇵 :guadeloupe:   🇬🇺 :guam:
💂 :guard:   💂🏿 :guard_dark_skin_tone:   💂🏻 :guard_light_skin_tone:
💂🏾 :guard_medium-dark_skin_tone:   💂🏼 :guard_medium-light_skin_tone:   💂🏽 :guard_medium_skin_tone:
💂 :guardsman:   🇬🇹 :guatemala:   🇬🇬 :guernsey:
🦮 :guide_dog:   🇬🇳 :guinea:   🇬🇼 :guinea-bissau:
🎸 :guitar:   🔫 :gun:   🇬🇾 :guyana:
💇 :haircut:   🇭🇹 :haiti:   🍔 :hamburger:
🔨 :hammer:   ⚒ :hammer_and_pick:   🛠 :hammer_and_wrench:
🐹 :hamster:   🐹 :hamster_face:   ✋ :hand:
🖐 :hand_with_fingers_splayed:   🖐🏿 :hand_with_fingers_splayed_dark_skin_tone:   🖐🏻 :hand_with_fingers_splayed_light_skin_tone:
🖐🏾 :hand_with_fingers_splayed_medium-dark_skin_tone:   🖐🏼 :hand_with_fingers_splayed_medium-light_skin_tone:   🖐🏽 :hand_with_fingers_splayed_medium_skin_tone:
👜 :handbag:   🤝 :handshake:   💩 :hankey:
🐥 :hatched_chick:   🐣 :hatching_chick:   🎧 :headphone:
🎧 :headphones:   🙉 :hear-no-evil_monkey:   🙉 :hear_no_evil:
🇭🇲 :heard_&_mcdonald_islands:   ❤ :heart:   💟 :heart_decoration:
😍 :heart_eyes:   😻 :heart_eyes_cat:   ♥ :heart_suit:
💘 :heart_with_arrow:   💝 :heart_with_ribbon:   💓 :heartbeat:
💗 :heartpulse:   ♥ :hearts:   ✔ :heavy_check_mark:
➗ :heavy_division_sign:   💲 :heavy_dollar_sign:   ❗ :heavy_exclamation_mark:
❣ :heavy_heart_exclamation:   ❣ :heavy_heart_exclamation_mark_ornament:   ⭕ :heavy_large_circle:
➖ :heavy_minus_sign:   ✖ :heavy_multiplication_x:   ➕ :heavy_plus_sign:
🦔 :hedgehog:   🚁 :helicopter:   ⎈ :helm_symbol:
⛑ :helmet_with_white_cross:   🌿 :herb:   🌺 :hibiscus:
👠 :high-heeled_shoe:   🚄 :high-speed_train:   🔆 :high_brightness:
👠 :high_heel:   ⚡ :high_voltage:   🥾 :hiking_boot:
🛕 :hindu_temple:   🦛 :hippopotamus:   🔪 :hocho:
🕳 :hole:   🇭🇳 :honduras:   🍯 :honey_pot:
🐝 :honeybee:   🇭🇰 :hong_kong_sar_china:   🚥 :horizontal_traffic_light:
🐴 :horse:   🐴 :horse_face:   🏇 :horse_racing:
🏇🏿 :horse_racing_dark_skin_tone:   🏇🏻 :horse_racing_light_skin_tone:   🏇🏾 :horse_racing_medium-dark_skin_tone:
🏇🏼 :horse_racing_medium-light_skin_tone:   🏇🏽 :horse_racing_medium_skin_tone:   🏥 :hospital:
☕ :hot_beverage:   🌭 :hot_dog:   🥵 :hot_face:
🌶 :hot_pepper:   ♨ :hot_springs:   🏨 :hotel:
♨ :hotsprings:   ⌛ :hourglass:   ⌛ :hourglass_done:
⏳ :hourglass_flowing_sand:   ⏳ :hourglass_not_done:   🏠 :house:
🏘 :house_buildings:   🏡 :house_with_garden:   🏘 :houses:
🤗 :hugging_face:   💯 :hundred_points:   🇭🇺 :hungary:
😯 :hushed:   😯 :hushed_face:   🧊 :ice:
🍨 :ice_cream:   🏒 :ice_hockey:   🏒 :ice_hockey_stick_and_puck:
⛸ :ice_skate:   🍦 :icecream:   🇮🇸 :iceland:
🆔 :id:   🆔 :id_button:   🉐 :ideograph_advantage:
👿 :imp:   📥 :inbox_tray:   📨 :incoming_envelope:
☝ :index_pointing_up:   ☝🏿 :index_pointing_up_dark_skin_tone:   ☝🏻 :index_pointing_up_light_skin_tone:
☝🏾 :index_pointing_up_medium-dark_skin_tone:   ☝🏼 :index_pointing_up_medium-light_skin_tone:   ☝🏽 :index_pointing_up_medium_skin_tone:
🇮🇳 :india:   🇮🇩 :indonesia:   ♾ :infinity:
ℹ :information:   💁 :information_desk_person:   ℹ :information_source:
😇 :innocent:   🔤 :input_latin_letters:   🔡 :input_latin_lowercase:
🔠 :input_latin_uppercase:   🔢 :input_numbers:   🔣 :input_symbols:
⁉ :interrobang:   📱 :iphone:   🇮🇷 :iran:
🇮🇶 :iraq:   🇮🇪 :ireland:   🇮🇲 :isle_of_man:
🇮🇱 :israel:   🇮🇹 :italy:   🏮 :izakaya_lantern:
🎃 :jack-o-lantern:   🎃 :jack_o_lantern:   🇯🇲 :jamaica:
🗾 :japan:   🉑 :japanese_acceptable_button:   🈸 :japanese_application_button:
🉐 :japanese_bargain_button:   🏯 :japanese_castle:   ㊗ :japanese_congratulations_button:
🈹 :japanese_discount_button:   🎎 :japanese_dolls:   🈚 :japanese_free_of_charge_button:
👺 :japanese_goblin:   🈁 :japanese_here_button:   🈷 :japanese_monthly_amount_button:
🈵 :japanese_no_vacancy_button:   🈶 :japanese_not_free_of_charge_button:   👹 :japanese_ogre:
🈺 :japanese_open_for_business_button:   🈴 :japanese_passing_grade_button:   🏣 :japanese_post_office:
🈲 :japanese_prohibited_button:   🈯 :japanese_reserved_button:   ㊙ :japanese_secret_button:
🈂 :japanese_service_charge_button:   🔰 :japanese_symbol_for_beginner:   🈳 :japanese_vacancy_button:
👖 :jeans:   🇯🇪 :jersey:   🧩 :jigsaw:
🃏 :joker:   🇯🇴 :jordan:   😂 :joy:
😹 :joy_cat:   🕹 :joystick:   🕋 :kaaba:
🦘 :kangaroo:   🇰🇿 :kazakhstan:   🇰🇪 :kenya:
🔑 :key:   ⌨ :keyboard:   #️⃣ :keycap_#:
*️⃣ :keycap_*:   0️⃣ :keycap_0:   1️⃣ :keycap_1:
🔟 :keycap_10:   2️⃣ :keycap_2:   3️⃣ :keycap_3:
4️⃣ :keycap_4:   5️⃣ :keycap_5:   6️⃣ :keycap_6:
7️⃣ :keycap_7:   8️⃣ :keycap_8:   9️⃣ :keycap_9:
*⃣ :keycap_asterisk:   8⃣ :keycap_digit_eight:   5⃣ :keycap_digit_five:
4⃣ :keycap_digit_four:   9⃣ :keycap_digit_nine:   1⃣ :keycap_digit_one:
7⃣ :keycap_digit_seven:   6⃣ :keycap_digit_six:   3⃣ :keycap_digit_three:
2⃣ :keycap_digit_two:   0⃣ :keycap_digit_zero:   #⃣ :keycap_number_sign:
🛴 :kick_scooter:   👘 :kimono:   🇰🇮 :kiribati:
💋 :kiss:   👨‍❤️‍💋‍👨 :kiss_man_man:   💋 :kiss_mark:
👩‍❤️‍💋‍👨 :kiss_woman_man:   👩‍❤️‍💋‍👩 :kiss_woman_woman:   😗 :kissing:
😽 :kissing_cat:   😽 :kissing_cat_face:   😚 :kissing_closed_eyes:
😗 :kissing_face:   😚 :kissing_face_with_closed_eyes:   😙 :kissing_face_with_smiling_eyes:
😘 :kissing_heart:   😙 :kissing_smiling_eyes:   🔪 :kitchen_knife:
🪁 :kite:   🥝 :kiwi_fruit:   🔪 :knife:
🐨 :koala:   🈁 :koko:   🇽🇰 :kosovo:
🇰🇼 :kuwait:   🇰🇬 :kyrgyzstan:   🥼 :lab_coat:
🏷 :label:   🥍 :lacrosse:   🐞 :lady_beetle:
🏮 :lantern:   🇱🇦 :laos:   💻 :laptop_computer:
🔵 :large_blue_circle:   🔷 :large_blue_diamond:   🔶 :large_orange_diamond:
🌗 :last_quarter_moon:   🌜 :last_quarter_moon_face:   🌜 :last_quarter_moon_with_face:
⏮ :last_track_button:   ✝ :latin_cross:   🇱🇻 :latvia:
😆 :laughing:   🍃 :leaf_fluttering_in_wind:   🥬 :leafy_green:
🍃 :leaves:   🇱🇧 :lebanon:   📒 :ledger:
🤛 :left-facing_fist:   🤛🏿 :left-facing_fist_dark_skin_tone:   🤛🏻 :left-facing_fist_light_skin_tone:
🤛🏾 :left-facing_fist_medium-dark_skin_tone:   🤛🏼 :left-facing_fist_medium-light_skin_tone:   🤛🏽 :left-facing_fist_medium_skin_tone:
↔ :left-right_arrow:   ⬅ :left_arrow:   ↪ :left_arrow_curving_right:
🛅 :left_luggage:   ↔ :left_right_arrow:   🗨 :left_speech_bubble:
↩ :leftwards_arrow_with_hook:   🦵 :leg:   🍋 :lemon:
♌ :leo:   🐆 :leopard:   🇱🇸 :lesotho:
🎚 :level_slider:   🇱🇷 :liberia:   ♎ :libra:
🇱🇾 :libya:   🇱🇮 :liechtenstein:   💡 :light_bulb:
🚈 :light_rail:   🏻 :light_skin_tone:   🔗 :link:
🖇 :linked_paperclips:   🦁 :lion_face:   👄 :lips:
💄 :lipstick:   🇱🇹 :lithuania:   🚮 :litter_in_bin_sign:
🦎 :lizard:   🦙 :llama:   🦞 :lobster:
🔒 :lock:   🔏 :lock_with_ink_pen:   🔒 :locked:
🔐 :locked_with_key:   🔏 :locked_with_pen:   🚂 :locomotive:
🍭 :lollipop:   ➿ :loop:   🧴 :lotion_bottle:
🔊 :loud_sound:   😭 :loudly_crying_face:   📢 :loudspeaker:
🤟 :love-you_gesture:   🤟🏿 :love-you_gesture_dark_skin_tone:   🤟🏻 :love-you_gesture_light_skin_tone:
🤟🏾 :love-you_gesture_medium-dark_skin_tone:   🤟🏼 :love-you_gesture_medium-light_skin_tone:   🤟🏽 :love-you_gesture_medium_skin_tone:
🏩 :love_hotel:   💌 :love_letter:   🔅 :low_brightness:
🖊 :lower_left_ballpoint_pen:   🖍 :lower_left_crayon:   🖋 :lower_left_fountain_pen:
🖌 :lower_left_paintbrush:   🧳 :luggage:   🇱🇺 :luxembourg:
🤥 :lying_face:   Ⓜ :m:   🇲🇴 :macau_sar_china:
🇲🇰 :macedonia:   🇲🇬 :madagascar:   🔍 :mag:
🔎 :mag_right:   🧙 :mage:   🧙🏿 :mage_dark_skin_tone:
🧙🏻 :mage_light_skin_tone:   🧙🏾 :mage_medium-dark_skin_tone:   🧙🏼 :mage_medium-light_skin_tone:
🧙🏽 :mage_medium_skin_tone:   🧲 :magnet:   🔍 :magnifying_glass_tilted_left:
🔎 :magnifying_glass_tilted_right:   🀄 :mahjong:   🀄 :mahjong_red_dragon:
📫 :mailbox:   📪 :mailbox_closed:   📬 :mailbox_with_mail:
📭 :mailbox_with_no_mail:   🇲🇼 :malawi:   🇲🇾 :malaysia:
🇲🇻 :maldives:   ♂ :male_sign:   🇲🇱 :mali:
🇲🇹 :malta:   👨 :man:   👫 :man_and_woman_holding_hands:
👨‍🎨 :man_artist:   👨🏿‍🎨 :man_artist_dark_skin_tone:   👨🏻‍🎨 :man_artist_light_skin_tone:
👨🏾‍🎨 :man_artist_medium-dark_skin_tone:   👨🏼‍🎨 :man_artist_medium-light_skin_tone:   👨🏽‍🎨 :man_artist_medium_skin_tone:
👨‍🚀 :man_astronaut:   👨🏿‍🚀 :man_astronaut_dark_skin_tone:   👨🏻‍🚀 :man_astronaut_light_skin_tone:
👨🏾‍🚀 :man_astronaut_medium-dark_skin_tone:   👨🏼‍🚀 :man_astronaut_medium-light_skin_tone:   👨🏽‍🚀 :man_astronaut_medium_skin_tone:
🚴‍♂️ :man_biking:   🚴🏿‍♂️ :man_biking_dark_skin_tone:   🚴🏻‍♂️ :man_biking_light_skin_tone:
🚴🏾‍♂️ :man_biking_medium-dark_skin_tone:   🚴🏼‍♂️ :man_biking_medium-light_skin_tone:   🚴🏽‍♂️ :man_biking_medium_skin_tone:
⛹️‍♂️ :man_bouncing_ball:   ⛹🏿‍♂️ :man_bouncing_ball_dark_skin_tone:   ⛹🏻‍♂️ :man_bouncing_ball_light_skin_tone:
⛹🏾‍♂️ :man_bouncing_ball_medium-dark_skin_tone:   ⛹🏼‍♂️ :man_bouncing_ball_medium-light_skin_tone:   ⛹🏽‍♂️ :man_bouncing_ball_medium_skin_tone:
🙇‍♂️ :man_bowing:   🙇🏿‍♂️ :man_bowing_dark_skin_tone:   🙇🏻‍♂️ :man_bowing_light_skin_tone:
🙇🏾‍♂️ :man_bowing_medium-dark_skin_tone:   🙇🏼‍♂️ :man_bowing_medium-light_skin_tone:   🙇🏽‍♂️ :man_bowing_medium_skin_tone:
🤸‍♂️ :man_cartwheeling:   🤸🏿‍♂️ :man_cartwheeling_dark_skin_tone:   🤸🏻‍♂️ :man_cartwheeling_light_skin_tone:
🤸🏾‍♂️ :man_cartwheeling_medium-dark_skin_tone:   🤸🏼‍♂️ :man_cartwheeling_medium-light_skin_tone:   🤸🏽‍♂️ :man_cartwheeling_medium_skin_tone:
🧗‍♂️ :man_climbing:   🧗🏿‍♂️ :man_climbing_dark_skin_tone:   🧗🏻‍♂️ :man_climbing_light_skin_tone:
🧗🏾‍♂️ :man_climbing_medium-dark_skin_tone:   🧗🏼‍♂️ :man_climbing_medium-light_skin_tone:   🧗🏽‍♂️ :man_climbing_medium_skin_tone:
👷‍♂️ :man_construction_worker:   👷🏿‍♂️ :man_construction_worker_dark_skin_tone:   👷🏻‍♂️ :man_construction_worker_light_skin_tone:
👷🏾‍♂️ :man_construction_worker_medium-dark_skin_tone:   👷🏼‍♂️ :man_construction_worker_medium-light_skin_tone:   👷🏽‍♂️ :man_construction_worker_medium_skin_tone:
👨‍🍳 :man_cook:   👨🏿‍🍳 :man_cook_dark_skin_tone:   👨🏻‍🍳 :man_cook_light_skin_tone:
👨🏾‍🍳 :man_cook_medium-dark_skin_tone:   👨🏼‍🍳 :man_cook_medium-light_skin_tone:   👨🏽‍🍳 :man_cook_medium_skin_tone:
🕺 :man_dancing:   🕺🏿 :man_dancing_dark_skin_tone:   🕺🏻 :man_dancing_light_skin_tone:
🕺🏾 :man_dancing_medium-dark_skin_tone:   🕺🏼 :man_dancing_medium-light_skin_tone:   🕺🏽 :man_dancing_medium_skin_tone:
👨🏿 :man_dark_skin_tone:   🕵️‍♂️ :man_detective:   🕵🏿‍♂️ :man_detective_dark_skin_tone:
🕵🏻‍♂️ :man_detective_light_skin_tone:   🕵🏾‍♂️ :man_detective_medium-dark_skin_tone:   🕵🏼‍♂️ :man_detective_medium-light_skin_tone:
🕵🏽‍♂️ :man_detective_medium_skin_tone:   🧝‍♂️ :man_elf:   🧝🏿‍♂️ :man_elf_dark_skin_tone:
🧝🏻‍♂️ :man_elf_light_skin_tone:   🧝🏾‍♂️ :man_elf_medium-dark_skin_tone:   🧝🏼‍♂️ :man_elf_medium-light_skin_tone:
🧝🏽‍♂️ :man_elf_medium_skin_tone:   🤦‍♂️ :man_facepalming:   🤦🏿‍♂️ :man_facepalming_dark_skin_tone:
🤦🏻‍♂️ :man_facepalming_light_skin_tone:   🤦🏾‍♂️ :man_facepalming_medium-dark_skin_tone:   🤦🏼‍♂️ :man_facepalming_medium-light_skin_tone:
🤦🏽‍♂️ :man_facepalming_medium_skin_tone:   👨‍🏭 :man_factory_worker:   👨🏿‍🏭 :man_factory_worker_dark_skin_tone:
👨🏻‍🏭 :man_factory_worker_light_skin_tone:   👨🏾‍🏭 :man_factory_worker_medium-dark_skin_tone:   👨🏼‍🏭 :man_factory_worker_medium-light_skin_tone:
👨🏽‍🏭 :man_factory_worker_medium_skin_tone:   🧚‍♂️ :man_fairy:   🧚🏿‍♂️ :man_fairy_dark_skin_tone:
🧚🏻‍♂️ :man_fairy_light_skin_tone:   🧚🏾‍♂️ :man_fairy_medium-dark_skin_tone:   🧚🏼‍♂️ :man_fairy_medium-light_skin_tone:
🧚🏽‍♂️ :man_fairy_medium_skin_tone:   👨‍🌾 :man_farmer:   👨🏿‍🌾 :man_farmer_dark_skin_tone:
👨🏻‍🌾 :man_farmer_light_skin_tone:   👨🏾‍🌾 :man_farmer_medium-dark_skin_tone:   👨🏼‍🌾 :man_farmer_medium-light_skin_tone:
👨🏽‍🌾 :man_farmer_medium_skin_tone:   👨‍🚒 :man_firefighter:   👨🏿‍🚒 :man_firefighter_dark_skin_tone:
👨🏻‍🚒 :man_firefighter_light_skin_tone:   👨🏾‍🚒 :man_firefighter_medium-dark_skin_tone:   👨🏼‍🚒 :man_firefighter_medium-light_skin_tone:
👨🏽‍🚒 :man_firefighter_medium_skin_tone:   🙍‍♂️ :man_frowning:   🙍🏿‍♂️ :man_frowning_dark_skin_tone:
🙍🏻‍♂️ :man_frowning_light_skin_tone:   🙍🏾‍♂️ :man_frowning_medium-dark_skin_tone:   🙍🏼‍♂️ :man_frowning_medium-light_skin_tone:
🙍🏽‍♂️ :man_frowning_medium_skin_tone:   🧞‍♂️ :man_genie:   🙅‍♂️ :man_gesturing_no:
🙅🏿‍♂️ :man_gesturing_no_dark_skin_tone:   🙅🏻‍♂️ :man_gesturing_no_light_skin_tone:   🙅🏾‍♂️ :man_gesturing_no_medium-dark_skin_tone:
🙅🏼‍♂️ :man_gesturing_no_medium-light_skin_tone:   🙅🏽‍♂️ :man_gesturing_no_medium_skin_tone:   🙆‍♂️ :man_gesturing_ok:
🙆🏿‍♂️ :man_gesturing_ok_dark_skin_tone:   🙆🏻‍♂️ :man_gesturing_ok_light_skin_tone:   🙆🏾‍♂️ :man_gesturing_ok_medium-dark_skin_tone:
🙆🏼‍♂️ :man_gesturing_ok_medium-light_skin_tone:   🙆🏽‍♂️ :man_gesturing_ok_medium_skin_tone:   💇‍♂️ :man_getting_haircut:
💇🏿‍♂️ :man_getting_haircut_dark_skin_tone:   💇🏻‍♂️ :man_getting_haircut_light_skin_tone:   💇🏾‍♂️ :man_getting_haircut_medium-dark_skin_tone:
💇🏼‍♂️ :man_getting_haircut_medium-light_skin_tone:   💇🏽‍♂️ :man_getting_haircut_medium_skin_tone:   💆‍♂️ :man_getting_massage:
💆🏿‍♂️ :man_getting_massage_dark_skin_tone:   💆🏻‍♂️ :man_getting_massage_light_skin_tone:   💆🏾‍♂️ :man_getting_massage_medium-dark_skin_tone:
💆🏼‍♂️ :man_getting_massage_medium-light_skin_tone:   💆🏽‍♂️ :man_getting_massage_medium_skin_tone:   🏌️‍♂️ :man_golfing:
🏌🏿‍♂️ :man_golfing_dark_skin_tone:   🏌🏻‍♂️ :man_golfing_light_skin_tone:   🏌🏾‍♂️ :man_golfing_medium-dark_skin_tone:
🏌🏼‍♂️ :man_golfing_medium-light_skin_tone:   🏌🏽‍♂️ :man_golfing_medium_skin_tone:   💂‍♂️ :man_guard:
💂🏿‍♂️ :man_guard_dark_skin_tone:   💂🏻‍♂️ :man_guard_light_skin_tone:   💂🏾‍♂️ :man_guard_medium-dark_skin_tone:
